Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,Player-additional
206,Tristan Da Silva,24,ORL,SF,39,14,22.9,3.4,7.9,.435,1.5,4.0,.374,1.9,3.9,.497,.529,0.8,1.0,.842,0.8,2.7,3.5,1.1,0.8,0.2,0.9,1.3,9.2,,dasiltr01
207,Cam Whitmore,21,WAS,SF,21,0,16.9,3.7,8.0,.456,0.8,2.7,.286,2.9,5.4,.540,.503,1.1,1.5,.742,0.9,1.9,2.8,0.7,0.7,0.4,0.9,1.2,9.2,,whitmca01
208,Isaiah Collier,21,UTA,PG,38,5,23.3,3.4,6.6,.512,0.5,1.4,.340,2.9,5.2,.558,.548,1.8,2.8,.654,0.4,2.0,2.4,6.6,0.7,0.3,2.3,2.3,9.1,,colliis01
209,Sam Hauser,28,BOS,PF,44,16,23.5,3.1,7.5,.421,2.7,6.6,.405,0.5,0.9,.538,.599,0.2,0.2,.900,0.7,3.0,3.7,1.4,0.6,0.3,0.6,1.3,9.1,,hausesa01
210,Herbert Jones,27,NOP,SF,24,24,28.2,3.3,8.6,.388,1.3,4.1,.323,2.0,4.5,.449,.466,1.1,1.3,.813,1.0,2.5,3.5,2.4,1.7,0.4,1.3,3.3,9.1,,joneshe01
211,Davion Mitchell,27,MIA,PG,40,40,29.2,3.6,7.6,.470,1.2,2.9,.400,2.4,4.7,.513,.546,0.7,1.1,.651,0.4,2.2,2.6,7.2,1.2,0.1,1.7,2.7,9.0,,mitchda01
212,Corey Kispert,26,2TM,SF,26,5,19.0,3.0,6.4,.467,1.5,4.1,.377,1.5,2.3,.623,.587,1.4,1.8,.783,0.4,1.9,2.3,1.6,0.5,0.1,0.8,1.0,8.9,,kispeco01
212,Corey Kispert,26,WAS,SF,19,2,19.5,3.1,6.3,.496,1.6,4.0,.395,1.5,2.3,.674,.622,1.4,1.8,.765,0.3,2.0,2.3,1.7,0.4,0.2,0.7,1.1,9.2,,kispeco01
212,Corey Kispert,26,ATL,SF,7,3,17.7,2.7,6.9,.396,1.4,4.3,.333,1.3,2.6,.500,.500,1.4,1.7,.833,0.6,1.7,2.3,1.3,0.7,0.0,1.0,0.9,8.3,,kispeco01
213,Svi Mykhailiuk,28,UTA,SF,39,39,24.2,3.3,6.9,.476,1.7,4.5,.386,1.6,2.4,.642,.601,0.5,0.6,.913,0.7,1.8,2.6,1.9,0.5,0.1,0.8,1.3,8.9,,mykhasv01
214,Jordan Goodwin,27,PHO,PG,42,2,21.5,3.4,8.3,.405,1.5,4.3,.344,1.9,4.0,.470,.494,0.6,0.8,.735,1.9,2.8,4.6,2.3,1.4,0.2,1.1,1.7,8.8,,goodwjo01
215,Simone Fontecchio,30,MIA,SF,43,1,16.9,2.8,7.0,.405,1.8,4.9,.376,1.0,2.1,.472,.537,1.2,1.5,.810,0.7,2.3,3.1,1.4,0.5,0.1,0.8,1.5,8.7,,fontesi01
216,Draymond Green,35,GSW,PF,38,38,26.7,3.2,7.4,.426,1.4,4.4,.331,1.7,3.1,.560,.523,0.9,1.3,.694,0.8,5.0,5.8,5.2,0.9,0.7,2.8,3.2,8.7,,greendr01
217,Ryan Kalkbrenner,24,CHO,C,34,26,24.2,3.7,4.8,.778,0.0,0.1,.000,3.7,4.7,.788,.778,1.3,1.8,.694,2.4,3.8,6.2,0.6,0.6,1.5,1.0,1.7,8.7,,kalkbry01
218,Jonas Valančiūnas,33,DEN,C,34,2,13.5,3.6,6.1,.585,0.1,0.4,.231,3.5,5.7,.608,.592,1.5,1.9,.785,1.4,3.4,4.8,1.3,0.2,0.6,1.1,2.1,8.7,,valanjo01
219,Isaac Okoro,25,CHI,SG,37,37,25.1,3.2,6.7,.474,1.1,3.2,.333,2.1,3.6,.598,.552,1.1,1.5,.764,1.1,1.6,2.8,1.4,0.6,0.5,0.6,2.6,8.6,,okorois01
220,Nikola Jović,22,MIA,PF,35,1,19.0,2.8,7.3,.377,1.1,3.9,.294,1.6,3.5,.471,.455,1.8,2.5,.708,0.6,3.1,3.7,2.7,0.7,0.4,1.7,1.6,8.5,,jovicni01
221,Luguentz Dort,26,OKC,SF,36,36,27.2,3.0,7.6,.393,1.9,5.5,.338,1.1,2.1,.541,.517,0.6,0.7,.880,0.8,2.9,3.7,1.1,0.9,0.6,0.7,3.0,8.4,,dortlu01
222,Jay Huff,27,IND,C,46,26,19.5,3.1,6.6,.469,1.3,4.3,.316,1.8,2.4,.743,.570,0.9,1.0,.833,1.0,2.7,3.7,1.3,0.5,2.0,0.8,2.4,8.4,,huffja01
223,Jaden Ivey,23,DET,SG,28,2,17.0,3.1,6.7,.460,1.2,3.3,.366,1.9,3.4,.553,.551,1.0,1.3,.778,0.5,1.6,2.1,1.7,0.5,0.4,1.0,1.4,8.4,,iveyja01
224,Jordan Miller,26,LAC,SF,23,0,18.3,2.8,5.5,.516,0.8,2.1,.396,2.0,3.4,.590,.591,1.9,2.3,.830,0.8,2.1,3.0,1.6,0.7,0.2,1.0,1.0,8.4,,millejo02
225,Ron Holland,20,DET,SF,41,5,20.9,3.0,7.3,.418,0.6,2.6,.243,2.4,4.7,.516,.462,1.6,2.1,.776,1.1,3.3,4.4,1.4,1.4,0.4,1.4,2.2,8.3,,hollaro01
226,Gary Trent Jr.,27,MIL,SG,40,17,24.2,2.8,7.5,.378,1.9,5.4,.356,0.9,2.1,.434,.507,0.7,0.8,.818,0.1,1.1,1.2,1.6,0.7,0.1,0.6,1.4,8.3,,trentga02
227,Bradley Beal,32,LAC,SG,6,6,20.2,3.0,8.0,.375,1.2,3.2,.368,1.8,4.8,.379,.448,1.0,1.3,.750,0.3,0.5,0.8,1.7,0.5,0.0,1.5,2.3,8.2,,bealbr01
228,Kentavious Caldwell-Pope,32,MEM,SG,42,13,21.0,2.8,7.0,.401,1.2,3.5,.336,1.6,3.5,.469,.486,1.4,1.5,.935,0.4,2.1,2.5,2.9,0.8,0.2,1.2,1.0,8.2,,caldwke01
229,Luke Kornet,30,SAS,C,36,22,24.3,3.2,4.8,.667,0.0,0.0,,3.2,4.8,.667,.667,1.8,2.2,.821,3.0,3.8,6.8,2.0,0.4,1.3,0.5,2.1,8.2,,kornelu01
230,Moussa Diabaté,24,CHO,C,42,16,24.5,3.0,4.8,.626,0.0,0.0,,3.0,4.8,.626,.626,2.0,3.0,.664,3.6,4.7,8.3,1.4,0.7,1.0,0.9,2.6,8.1,,diabamo01
231,Dominick Barlow,22,PHI,PF,34,29,23.9,3.2,5.8,.551,0.4,1.5,.269,2.8,4.2,.653,.587,1.3,1.6,.768,2.1,2.9,5.0,1.3,0.9,0.7,0.9,2.1,8.0,,barlodo01
232,Bogdan Bogdanović,33,LAC,SG,16,3,22.5,2.8,7.3,.376,1.5,4.5,.333,1.3,2.8,.444,.479,1.0,1.2,.842,0.3,2.6,2.9,2.7,0.5,0.1,1.2,2.5,8.0,,bogdabo01
233,Buddy Hield,33,GSW,SG,39,3,16.9,2.9,6.6,.441,1.6,4.4,.357,1.3,2.2,.612,.561,0.7,0.7,.929,0.6,1.8,2.4,1.4,0.8,0.2,0.9,1.2,8.0,,hieldbu01
234,Quinten Post,25,GSW,PF,46,31,17.8,3.0,6.8,.441,1.5,4.4,.348,1.5,2.4,.615,.554,0.4,0.5,.792,1.0,3.0,4.0,1.4,0.5,0.5,0.8,2.0,8.0,,postqu01
235,Jose Alvarado,27,NOP,PG,35,0,22.2,2.9,6.8,.424,1.6,4.4,.361,1.3,2.4,.542,.542,0.5,0.7,.826,0.4,2.4,2.8,3.3,1.0,0.1,1.3,2.1,7.9,,alvarjo01
236,Kris Dunn,31,LAC,PG,44,38,27.5,3.0,6.1,.487,1.1,2.9,.372,1.9,3.2,.593,.576,0.9,1.1,.792,0.8,2.1,2.9,3.2,1.5,0.2,1.3,2.4,7.9,,dunnkr01
237,Caris LeVert,31,DET,SG,31,0,19.7,2.8,6.6,.431,1.1,3.2,.340,1.7,3.4,.519,.515,1.2,1.7,.679,0.3,1.5,1.8,2.8,0.9,0.6,1.4,1.5,7.9,,leverca01
238,Daniss Jenkins,24,DET,PG,35,7,16.3,2.8,6.5,.429,1.0,2.6,.396,1.7,3.9,.452,.509,1.2,1.5,.792,0.5,1.2,1.7,3.3,1.0,0.2,1.5,1.3,7.8,,jenkida01
239,Luke Kennard,29,ATL,SG,41,0,20.4,2.8,5.2,.528,1.6,3.3,.481,1.2,1.9,.608,.680,0.7,0.7,.933,0.4,1.7,2.1,2.2,0.8,0.0,0.8,1.2,7.8,,kennalu01
240,Tre Mann,24,CHO,PG,28,1,16.9,3.0,8.0,.372,1.3,4.1,.322,1.6,3.9,.426,.455,0.5,0.6,.882,0.7,1.8,2.4,2.3,0.5,0.1,1.4,1.8,7.8,,manntr01
241,Collin Murray-Boyles,20,TOR,PF,37,13,21.5,3.2,6.0,.536,0.4,1.2,.349,2.8,4.8,.581,.570,0.9,1.4,.642,2.5,2.6,5.1,2.0,0.9,0.7,1.1,2.6,7.8,,murraco01
242,Day'Ron Sharpe,24,BRK,C,41,3,18.1,3.0,5.0,.603,0.1,0.7,.200,2.9,4.2,.672,.618,1.7,2.5,.676,2.4,3.8,6.2,2.3,1.0,0.4,1.6,2.2,7.8,,sharpda01
243,Tyrese Martin,26,BRK,SG,34,6,19.3,2.9,7.0,.408,1.5,4.1,.355,1.4,2.9,.485,.513,0.6,0.8,.731,0.9,1.9,2.9,2.0,0.6,0.1,0.9,0.9,7.7,,martity01
244,Precious Achiuwa,26,SAC,C,39,25,20.9,3.1,6.1,.515,0.4,1.2,.333,2.7,4.9,.557,.546,0.9,1.8,.529,1.9,3.7,5.6,1.2,0.8,0.6,0.6,1.7,7.6,,achiupr01
245,Jamaree Bouyea,26,PHO,PG,19,0,14.7,3.1,5.5,.562,0.8,2.1,.410,2.3,3.5,.652,.638,0.6,0.8,.688,0.5,1.5,2.1,1.7,0.6,0.4,0.4,0.7,7.6,,bouyeja01
246,Daniel Gafford,27,DAL,C,30,20,20.6,2.9,4.7,.624,0.0,0.0,,2.9,4.7,.624,.624,1.8,2.3,.768,1.9,4.4,6.3,0.8,0.8,1.3,1.3,2.6,7.6,,gaffoda01
247,Luka Garza,27,BOS,C,37,1,16.5,2.8,4.7,.586,0.7,1.5,.455,2.1,3.2,.647,.658,1.4,1.7,.813,2.4,1.9,4.2,1.0,0.4,0.5,0.5,2.6,7.6,,garzalu01
248,Terance Mann,29,BRK,SG,38,35,25.4,2.8,6.2,.447,0.8,2.5,.337,1.9,3.7,.521,.515,1.2,1.5,.821,1.3,2.1,3.3,3.7,0.8,0.3,1.1,2.6,7.6,,mannte01
249,Bryce McGowens,23,NOP,SG,29,11,19.4,2.5,5.3,.477,0.8,1.9,.436,1.7,3.4,.500,.556,1.8,2.3,.761,0.3,1.7,2.0,1.3,0.6,0.1,0.5,1.9,7.6,,mcgowbr01
250,Danny Wolf,21,BRK,PF,29,4,19.1,2.7,6.8,.399,1.1,3.1,.367,1.6,3.7,.426,.482,1.0,1.2,.824,1.0,3.2,4.2,1.8,0.6,0.4,1.0,1.7,7.6,,wolfda01
251,Vince Williams Jr.,25,MEM,PG,29,11,21.6,2.6,7.5,.346,1.3,4.5,.298,1.2,3.0,.419,.435,1.0,1.2,.829,0.8,3.2,4.0,4.6,0.7,0.4,1.9,2.0,7.5,,willivi01
252,Cason Wallace,22,OKC,SG,44,35,26.6,2.8,6.7,.412,1.4,3.8,.365,1.4,2.9,.472,.515,0.5,0.7,.733,0.8,2.3,3.1,2.1,2.1,0.2,0.9,2.0,7.4,,wallaca01
253,Justin Champagnie,24,WAS,SF,42,10,18.8,2.9,5.6,.513,0.6,2.0,.313,2.2,3.6,.623,.568,0.9,1.3,.736,2.1,3.6,5.7,1.1,0.8,0.6,0.6,1.6,7.3,,champju01
254,Quenton Jackson,27,IND,PG,22,9,15.8,2.4,5.4,.437,0.8,2.1,.370,1.6,3.3,.479,.508,1.8,2.3,.784,0.5,1.4,2.0,1.9,0.6,0.2,1.2,1.7,7.3,,jacksqu01
255,Kyle Anderson,32,UTA,SF,17,0,19.7,2.9,5.6,.521,0.1,0.2,.500,2.8,5.4,.522,.531,1.2,1.9,.606,0.9,2.4,3.4,2.7,1.2,0.5,0.9,2.2,7.2,,anderky01
256,Bruce Brown,29,DEN,SG,46,2,24.4,2.8,6.2,.453,0.5,1.4,.323,2.4,4.8,.491,.490,1.0,1.3,.774,1.2,2.9,4.1,2.2,1.0,0.2,1.0,2.4,7.2,,brownbr01
257,Javonte Green,32,DET,SG,43,4,19.3,2.5,5.5,.447,1.1,3.0,.366,1.3,2.5,.547,.549,1.1,1.5,.754,0.7,2.0,2.7,0.8,1.4,0.4,0.7,1.5,7.2,,greenja02
258,GG Jackson II,21,MEM,PF,23,3,15.7,2.7,5.7,.466,0.8,2.7,.302,1.8,3.0,.618,.538,1.0,1.4,.750,0.4,2.4,2.8,0.7,0.7,0.5,1.0,1.6,7.2,,jacksgg01
259,Ryan Nembhard,22,DAL,PG,33,17,19.8,3.0,6.7,.450,0.9,2.4,.397,2.1,4.3,.479,.520,0.3,0.4,.769,0.2,1.7,1.9,5.1,0.2,0.0,1.5,1.4,7.2,,nembhry01
260,Jamal Shead,23,TOR,PG,47,7,22.3,2.4,6.6,.366,1.2,3.6,.333,1.2,3.0,.404,.456,1.2,1.5,.789,0.4,1.5,1.9,5.6,1.0,0.1,1.3,2.1,7.2,,sheadja01
261,Walter Clayton,22,UTA,PG,41,0,18.4,2.3,5.8,.407,1.0,3.2,.308,1.3,2.5,.534,.494,1.4,1.5,.950,0.3,1.7,2.0,3.3,0.6,0.2,1.2,1.8,7.1,,claytwa01
262,Andre Drummond,32,PHI,C,35,16,20.0,2.7,5.5,.497,0.5,1.3,.362,2.3,4.2,.541,.541,1.1,1.7,.655,3.4,5.5,9.0,0.8,0.5,0.9,0.9,2.0,7.1,,drumman01
263,Kevin Love,37,UTA,PF,25,4,17.3,2.3,5.7,.399,1.4,4.0,.360,0.8,1.7,.488,.524,1.1,1.3,.818,1.7,3.9,5.6,1.8,0.3,0.3,0.8,1.8,7.1,,loveke01
264,Seth Curry,35,GSW,SG,2,0,16.0,3.0,4.5,.667,1.0,2.0,.500,2.0,2.5,.800,.778,0.0,0.0,,0.5,1.5,2.0,1.5,1.0,0.0,0.0,1.5,7.0,,curryse01
265,Micah Potter,27,IND,C,15,2,17.5,2.0,4.5,.441,1.1,3.1,.362,0.9,1.4,.619,.566,1.9,2.0,.933,0.9,3.1,3.9,1.4,0.3,0.3,0.7,1.5,7.0,,pottemi01
266,TyTy Washington Jr.,24,LAC,PG,2,0,11.0,3.0,4.5,.667,1.0,2.0,.500,2.0,2.5,.800,.778,0.0,0.0,,0.0,0.5,0.5,1.5,1.0,0.5,0.0,0.0,7.0,,washity02
267,Cole Anthony,25,MIL,PG,31,0,15.1,2.9,6.5,.448,0.6,2.0,.323,2.3,4.5,.504,.498,0.4,0.7,.591,0.4,2.1,2.5,3.6,0.6,0.3,1.9,2.1,6.9,,anthoco01
268,Jaden Hardy,23,DAL,SG,31,4,12.3,2.3,5.8,.398,1.4,3.7,.371,0.9,2.1,.446,.517,0.9,1.1,.800,0.4,1.0,1.4,0.8,0.2,0.1,0.8,1.3,6.9,,hardyja02
269,Will Richard,23,GSW,SG,41,15,19.1,2.5,5.1,.486,1.1,3.1,.365,1.3,2.0,.671,.596,0.9,1.0,.814,1.0,1.5,2.5,1.3,1.1,0.1,0.8,1.9,6.9,,richawi02
270,Tristan Vukcevic,22,WAS,C,30,2,11.4,2.3,5.1,.455,0.4,2.0,.200,1.9,3.1,.617,.494,1.8,2.4,.764,0.6,1.8,2.4,1.0,0.3,0.7,1.0,1.2,6.9,,vukcetr01
271,Al Horford,39,GSW,C,26,1,19.6,2.4,6.2,.391,1.5,4.4,.351,0.9,1.8,.489,.516,0.4,0.4,1.000,0.9,4.0,5.0,2.0,0.8,1.0,1.0,1.2,6.8,,horfoal01
272,Kobe Sanders,23,LAC,SG,36,8,20.7,2.4,5.5,.442,1.0,2.6,.389,1.4,2.8,.490,.536,0.9,1.0,.865,0.4,1.9,2.4,1.5,0.6,0.1,1.3,2.1,6.8,,sandeko01
273,Gradey Dick,22,TOR,SG,47,1,16.5,2.3,5.5,.425,0.9,3.0,.309,1.4,2.6,.558,.508,1.1,1.3,.847,0.6,1.6,2.2,0.7,0.7,0.1,0.5,1.5,6.7,,dickgr01
274,Isaiah Jackson,24,IND,C,33,14,17.2,2.7,4.6,.583,0.0,0.0,.000,2.7,4.5,.587,.583,1.4,2.0,.708,2.4,3.2,5.6,0.8,0.6,0.7,1.2,2.8,6.7,,jacksis01
275,Patrick Williams,24,CHI,PF,41,1,18.3,2.3,5.9,.387,1.3,3.2,.408,1.0,2.8,.363,.496,0.7,1.0,.683,0.6,2.3,2.9,1.1,0.7,0.2,0.9,1.2,6.6,,willipa01
276,Tidjane Salaün,20,CHO,PF,29,0,16.4,2.4,4.6,.515,1.0,2.3,.441,1.3,2.3,.591,.627,0.7,1.0,.700,0.8,3.6,4.3,0.9,0.4,0.2,0.7,1.6,6.5,,salauti01
277,Ryan Dunn,23,PHO,SF,38,11,20.8,2.6,5.7,.452,0.8,2.6,.313,1.8,3.1,.568,.523,0.5,0.7,.692,1.6,2.9,4.5,1.7,0.9,0.5,1.0,2.4,6.4,,dunnry01
278,Bones Hyland,25,MIN,PG,36,3,13.6,2.3,5.2,.447,1.1,3.2,.353,1.2,2.0,.597,.556,0.6,0.9,.719,0.2,1.1,1.3,2.5,0.5,0.3,0.8,1.6,6.4,,hylanbo01
279,Brook Lopez,37,LAC,C,37,7,16.9,2.2,6.0,.362,1.4,4.4,.327,0.7,1.6,.458,.482,0.6,0.7,.846,0.4,2.2,2.6,0.9,0.5,1.0,0.8,1.6,6.4,,lopezbr01
280,Drake Powell,20,BRK,SG,32,6,19.2,2.3,5.1,.451,0.8,2.5,.313,1.5,2.6,.585,.528,1.0,1.2,.892,0.2,1.4,1.6,1.7,0.6,0.2,0.9,1.5,6.4,,poweldr01
281,Ben Sheppard,24,IND,SG,35,12,22.5,2.2,5.9,.377,1.2,3.7,.323,1.0,2.2,.468,.478,0.7,1.0,.765,0.6,2.6,3.3,1.8,0.6,0.1,0.5,1.9,6.4,,sheppbe01
282,Jaxson Hayes,25,LAL,C,36,4,17.5,2.6,3.3,.775,0.0,0.0,1.000,2.6,3.3,.773,.779,1.1,1.8,.625,1.4,2.5,3.9,0.8,0.3,0.6,0.6,2.1,6.3,,hayesja02
283,Mac McClung,27,IND,SG,3,0,11.3,2.3,6.0,.389,0.7,3.3,.200,1.7,2.7,.625,.444,1.0,1.3,.750,0.0,1.3,1.3,0.3,1.7,0.3,0.7,2.0,6.3,,mccluma01
284,Josh Minott,23,BOS,PF,29,10,17.6,2.3,4.5,.504,1.1,2.5,.438,1.2,2.0,.586,.626,0.7,0.9,.769,1.3,2.6,4.0,1.1,0.8,0.4,0.6,1.7,6.3,,minotjo01
285,Jalen Pickett,26,DEN,SG,31,13,18.9,2.4,5.5,.435,1.2,2.9,.411,1.2,2.6,.463,.544,0.3,0.4,.909,0.5,2.4,2.9,2.9,0.4,0.1,0.8,1.0,6.3,,pickeja02
286,Sidy Cissoko,21,POR,SF,41,20,21.6,2.0,5.2,.391,1.1,3.3,.326,1.0,2.0,.500,.493,1.0,1.5,.700,0.9,1.4,2.3,1.4,0.7,0.3,1.1,2.7,6.2,,cissosi01
287,Sion James,23,CHO,SG,46,18,25.0,1.9,4.9,.384,1.0,2.9,.356,0.8,2.0,.424,.489,1.4,1.6,.865,0.6,2.9,3.5,2.0,0.6,0.4,0.8,1.8,6.2,,jamessi01
288,Nae'Qwan Tomlin,25,CLE,PF,36,2,16.3,2.5,5.2,.478,0.4,1.9,.232,2.0,3.3,.624,.522,0.8,1.1,.707,1.4,1.8,3.1,0.9,0.7,0.7,0.3,2.1,6.2,,tomlina01
289,Alex Caruso,31,OKC,SG,32,0,18.2,2.2,5.3,.417,1.0,3.2,.301,1.2,2.0,.600,.509,0.7,0.9,.821,0.6,2.3,2.8,2.1,1.4,0.4,0.8,1.3,6.1,,carusal01
290,Spencer Jones,24,DEN,SF,41,29,23.5,2.2,4.4,.514,1.0,2.5,.394,1.2,1.8,.680,.628,0.6,1.0,.634,1.1,2.0,3.1,0.9,0.9,0.4,0.6,2.8,6.1,,jonessp01
291,Jared McCain,21,PHI,SG,31,1,16.7,2.2,6.3,.354,1.0,3.0,.323,1.3,3.3,.382,.431,0.7,0.8,.880,0.1,2.0,2.1,1.5,0.7,0.0,0.7,1.2,6.1,,mccaija01
292,Kris Murray,25,POR,SF,34,11,25.7,2.3,5.1,.446,0.6,2.3,.256,1.7,2.9,.598,.503,0.9,1.2,.738,1.8,2.2,4.0,1.2,1.2,0.4,0.9,2.0,6.1,,murrakr01
293,Taurean Prince,31,MIL,SF,8,0,21.1,2.1,4.8,.447,1.5,3.5,.429,0.6,1.3,.500,.605,0.4,0.4,1.000,0.0,1.6,1.6,1.0,0.8,0.3,0.6,2.5,6.1,,princta02
294,Nick Smith Jr.,21,LAL,SG,23,1,13.0,2.3,5.4,.427,1.2,3.0,.397,1.1,2.4,.464,.536,0.3,0.5,.636,0.1,0.7,0.8,1.2,0.3,0.1,0.8,1.0,6.1,,smithni01
295,Ja'Kobe Walter,21,TOR,SG,37,9,17.7,2.1,4.9,.431,1.2,3.2,.367,0.9,1.6,.557,.552,0.7,1.0,.750,0.7,1.4,2.1,0.9,0.9,0.2,0.5,1.9,6.1,,walteja01
296,Trendon Watford,25,PHI,PF,23,4,15.7,2.3,4.5,.524,0.3,0.9,.400,2.0,3.6,.554,.563,1.0,1.4,.750,0.8,2.6,3.3,2.7,0.3,0.3,1.1,2.0,6.1,,watfotr01
297,Kenrich Williams,31,OKC,PF,26,0,14.8,2.5,4.7,.520,0.8,2.3,.367,1.6,2.4,.667,.610,0.3,0.7,.471,0.8,2.3,3.2,1.6,0.6,0.2,0.5,1.1,6.1,,willike04
298,Aaron Holiday,29,HOU,PG,30,1,14.0,1.9,4.8,.400,1.3,3.3,.380,0.7,1.5,.444,.531,0.8,1.0,.862,0.1,0.7,0.8,1.0,0.4,0.1,0.7,1.4,6.0,,holidaa01
299,KJ Simpson,23,CHO,PG,14,2,15.9,2.2,6.4,.348,0.9,2.8,.308,1.4,3.6,.380,.416,0.7,1.1,.625,0.4,1.7,2.1,2.5,1.1,0.0,1.7,1.0,6.0,,simpskj01
300,Dru Smith,28,MIA,SG,45,1,16.9,2.0,5.1,.399,0.6,2.1,.309,1.4,3.0,.463,.463,1.3,1.6,.822,0.8,1.7,2.5,2.6,1.5,0.4,0.9,1.6,6.0,,smithdr01
301,Blake Wesley,22,POR,SG,6,0,16.3,2.3,5.7,.412,0.3,1.7,.200,2.0,4.0,.500,.441,1.0,1.7,.600,0.3,2.0,2.3,3.2,1.7,0.2,1.2,2.3,6.0,,weslebl01
302,Robert Williams,28,POR,C,31,1,16.0,2.6,3.6,.726,0.1,0.4,.250,2.5,3.3,.782,.739,0.6,0.8,.750,2.0,4.3,6.3,1.0,0.6,1.3,0.6,1.2,6.0,,williro04
303,Goga Bitadze,26,ORL,C,40,1,16.4,2.5,3.6,.676,0.1,0.3,.200,2.4,3.4,.711,.683,1.0,1.3,.731,2.2,3.1,5.2,1.2,0.8,1.2,0.6,2.2,5.9,,bitadgo01
304,Jordan Walsh,21,BOS,PF,40,20,19.0,2.3,4.0,.559,0.8,1.8,.429,1.5,2.3,.659,.652,0.6,0.8,.806,1.3,3.1,4.4,0.9,0.9,0.5,0.5,2.3,5.9,,walshjo01
305,Steven Adams,32,HOU,C,32,11,22.8,2.2,4.3,.504,0.0,0.0,,2.2,4.3,.504,.504,1.5,2.5,.580,4.5,4.1,8.6,1.5,0.7,0.6,1.1,1.7,5.8,,adamsst01
306,Paul Reed,26,DET,C,31,6,12.2,2.5,4.2,.592,0.2,0.6,.350,2.3,3.5,.636,.619,0.6,1.0,.563,1.9,2.4,4.3,1.2,0.9,0.6,1.0,1.6,5.8,,reedpa01
307,Jase Richardson,20,ORL,SG,31,0,12.5,2.2,4.5,.493,0.7,1.8,.393,1.5,2.6,.561,.572,0.7,1.0,.719,0.5,1.0,1.5,1.3,0.3,0.1,0.6,1.1,5.8,,richaja02
308,Marcus Sasser,25,DET,PG,12,0,10.1,1.9,4.3,.442,1.2,2.8,.412,0.8,1.5,.500,.577,0.8,0.9,.909,0.1,1.0,1.1,1.9,0.6,0.2,0.7,1.0,5.8,,sassema01
309,Nolan Traoré,19,BRK,PG,23,0,18.6,2.0,5.8,.343,0.9,2.8,.323,1.1,3.0,.362,.422,0.9,1.1,.808,0.1,1.1,1.2,2.7,0.5,0.3,1.3,1.7,5.8,,traorno01
