Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,Player-additional
310,Dean Wade,29,CLE,PF,38,17,22.8,1.9,4.8,.407,1.2,3.6,.333,0.8,1.2,.617,.530,0.6,0.8,.750,0.8,3.3,4.1,1.6,0.8,0.4,0.3,1.6,5.7,,wadede01
311,Yves Missi,21,NOP,C,39,7,18.8,2.4,4.4,.543,0.0,0.0,.000,2.4,4.4,.547,.543,0.7,1.3,.592,3.0,2.6,5.5,1.2,0.3,1.3,0.8,1.7,5.6,,missiyv01
312,Josh Okogie,27,HOU,SG,43,27,19.9,2.0,4.4,.444,0.9,2.3,.396,1.0,2.0,.500,.550,0.7,1.1,.646,1.1,1.6,2.7,0.9,1.0,0.2,0.7,1.6,5.6,,okogijo01
313,Jaylin Williams,23,OKC,PF,31,4,18.0,1.7,4.8,.365,1.1,3.7,.304,0.6,1.1,.576,.483,1.0,1.3,.732,0.5,4.1,4.6,2.5,0.6,0.5,1.0,2.0,5.6,,willija07
314,Eric Gordon,37,PHI,SG,6,0,12.3,2.0,3.5,.571,1.3,2.3,.571,0.7,1.2,.571,.762,0.2,0.3,.500,0.2,0.2,0.3,0.5,0.7,0.2,0.5,0.5,5.5,,gordoer01
315,Oso Ighodaro,23,PHO,PF,45,7,20.1,2.4,3.9,.616,0.0,0.0,.000,2.4,3.9,.619,.616,0.6,1.3,.500,1.4,3.0,4.4,1.8,1.0,0.6,1.2,2.6,5.5,,ighodos01
316,Cody Williams,21,UTA,SG,33,10,17.8,2.4,5.1,.462,0.4,1.8,.224,2.0,3.4,.586,.500,0.4,0.7,.565,0.8,1.4,2.2,0.8,0.4,0.4,0.5,1.7,5.5,,willico04
317,Jevon Carter,30,CHI,PG,21,0,11.1,1.8,4.4,.398,1.4,3.3,.414,0.4,1.1,.348,.554,0.5,0.5,1.000,0.2,0.8,1.0,0.9,0.6,0.0,0.5,0.8,5.4,,carteje01
318,Johnny Furphy,21,IND,SG,28,14,17.9,2.1,4.2,.492,0.8,2.0,.368,1.3,2.2,.607,.581,0.5,1.0,.464,1.0,3.3,4.2,0.9,0.6,0.2,0.8,1.8,5.4,,furphjo01
319,Will Riley,19,WAS,SF,36,1,14.3,1.9,4.7,.412,0.5,1.8,.258,1.5,2.9,.510,.462,1.0,1.3,.800,0.7,1.3,2.0,1.1,0.4,0.1,0.8,0.8,5.4,,rileywi01
320,Ben Saraf,19,BRK,SG,12,5,16.9,1.8,5.2,.355,0.8,2.8,.273,1.1,2.4,.448,.427,1.0,1.3,.800,0.4,1.2,1.6,2.8,0.7,0.3,1.9,1.3,5.4,,sarafbe01
321,Pat Spencer,29,GSW,PG,30,3,13.7,2.1,5.1,.408,0.6,1.6,.362,1.5,3.5,.429,.464,0.7,0.8,.875,0.6,1.3,2.0,3.0,0.6,0.0,0.9,1.1,5.4,,spencpa01
322,Nique Clifford,23,SAC,SG,42,3,18.5,2.0,5.0,.401,0.7,2.3,.292,1.4,2.8,.491,.467,0.5,0.8,.676,0.7,2.2,2.9,1.3,0.5,0.3,1.1,1.9,5.3,,cliffni01
323,Keon Ellis,26,SAC,SG,39,5,17.3,1.8,4.7,.384,1.2,3.2,.357,0.7,1.5,.441,.505,0.5,0.8,.633,0.4,1.0,1.3,0.6,1.1,0.5,0.5,1.6,5.3,,elliske01
324,Drew Eubanks,28,SAC,C,30,11,14.0,2.2,3.7,.600,0.0,0.1,.250,2.2,3.5,.613,.605,0.8,1.4,.558,0.8,1.9,2.7,0.3,0.4,0.6,0.8,1.4,5.2,,eubandr01
325,Garrison Mathews,29,IND,SG,15,1,13.1,1.4,3.5,.404,1.1,3.1,.370,0.3,0.4,.667,.567,1.3,1.5,.826,0.1,1.0,1.1,0.7,0.4,0.2,0.2,1.3,5.2,,mathega01
326,Asa Newell,20,ATL,PF,33,0,10.6,2.0,3.6,.558,0.8,1.7,.439,1.3,1.9,.667,.663,0.3,0.6,.550,0.8,1.1,1.9,0.5,0.4,0.3,0.5,1.6,5.2,,newelas01
327,Noah Penda,21,ORL,SF,29,2,14.1,1.9,4.1,.450,0.7,1.7,.429,1.1,2.4,.465,.538,0.7,1.2,.600,1.6,2.4,4.0,1.2,0.6,0.4,0.8,1.4,5.2,,pendano01
328,Tolu Smith,25,DET,PF,5,0,11.0,1.4,3.0,.467,0.0,0.0,,1.4,3.0,.467,.467,2.4,3.0,.800,2.0,3.6,5.6,0.8,0.4,1.0,0.8,1.4,5.2,,smithto05
329,Jalen Wilson,25,BRK,PF,29,0,13.7,1.6,4.2,.377,0.9,2.7,.351,0.7,1.6,.422,.488,1.0,1.3,.757,0.1,1.1,1.2,0.6,0.3,0.1,0.5,1.2,5.1,,wilsoja03
330,Lonzo Ball,28,CLE,PG,31,3,21.3,1.6,5.3,.309,1.2,4.4,.277,0.4,0.9,.464,.424,0.5,0.6,.700,0.8,3.2,4.0,4.1,1.3,0.3,1.5,1.4,5.0,,balllo01
331,Branden Carlson,26,OKC,C,32,2,11.0,2.1,3.9,.524,0.6,1.8,.351,1.4,2.2,.667,.603,0.3,0.5,.529,0.6,2.0,2.5,0.6,0.2,0.5,0.4,0.9,5.0,,carlsbr01
332,Taylor Hendricks,22,UTA,PF,31,6,15.0,1.8,3.8,.470,0.7,2.0,.365,1.0,1.7,.593,.568,0.7,1.0,.767,0.9,2.2,3.1,0.7,0.4,0.3,0.5,1.3,5.0,,hendrta01
333,Karlo Matković,24,NOP,PF,34,2,12.8,2.1,3.4,.624,0.5,1.1,.421,1.7,2.3,.722,.692,0.2,0.4,.533,0.8,2.4,3.2,0.7,0.3,0.7,0.5,1.6,5.0,,matkoka01
334,Gary Payton II,33,GSW,SG,43,1,12.8,2.2,4.1,.542,0.3,1.1,.292,1.9,3.0,.636,.582,0.2,0.3,.571,1.1,2.1,3.2,1.6,0.5,0.3,0.9,1.5,5.0,,paytoga02
335,Tyrese Proctor,21,CLE,PG,33,1,10.5,1.7,4.4,.384,0.9,2.8,.337,0.8,1.6,.463,.490,0.6,0.8,.840,0.2,1.0,1.2,1.2,0.3,0.0,0.5,1.2,5.0,,proctty01
336,Matisse Thybulle,28,POR,SG,4,0,12.3,1.5,2.5,.600,1.0,1.5,.667,0.5,1.0,.500,.800,1.0,1.0,1.000,0.0,1.0,1.0,0.8,2.5,0.0,0.3,1.8,5.0,,thybuma01
337,Jarred Vanderbilt,26,LAL,PF,35,3,19.6,1.9,3.9,.486,0.5,1.6,.333,1.4,2.3,.593,.554,0.6,0.9,.667,1.6,3.5,5.1,1.3,0.9,0.4,1.1,1.9,5.0,,vandeja01
338,Tyler Kolek,24,NYK,PG,39,1,13.3,2.0,4.6,.430,0.6,1.9,.329,1.3,2.6,.505,.500,0.3,0.4,.688,0.3,1.6,1.9,2.7,0.4,0.1,1.0,1.4,4.9,,kolekty01
339,Micah Peavy,24,NOP,SG,39,1,16.1,2.1,5.1,.400,0.5,1.9,.257,1.6,3.2,.484,.448,0.3,0.4,.733,0.9,1.3,2.3,1.2,0.7,0.2,0.3,1.7,4.9,,peavymi01
340,Mitchell Robinson,27,NYK,C,32,13,19.5,2.1,3.1,.680,0.0,0.0,,2.1,3.1,.680,.680,0.6,1.7,.377,4.9,4.3,9.2,1.0,0.9,1.2,0.7,2.4,4.9,,robinmi01
341,Dylan Cardwell,24,SAC,C,19,1,19.2,2.1,3.7,.557,0.0,0.1,.000,2.1,3.6,.565,.557,0.7,1.4,.538,2.8,4.1,6.9,1.1,0.8,1.6,0.7,3.9,4.8,,cardwdy01
342,Justin Edwards,22,PHI,SF,33,5,14.4,1.7,4.4,.384,1.0,2.9,.333,0.7,1.5,.480,.493,0.5,0.5,.882,0.5,1.1,1.5,1.2,0.6,0.2,0.6,1.5,4.8,,edwarju01
343,Jett Howard,22,ORL,SF,28,0,11.0,1.6,4.4,.374,0.9,2.8,.333,0.7,1.6,.444,.480,0.6,0.6,.944,0.4,1.1,1.4,0.9,0.1,0.1,0.2,1.0,4.8,,howarje01
344,Dalton Knecht,24,LAL,SF,36,1,12.5,1.8,4.2,.437,0.8,2.5,.319,1.0,1.7,.617,.533,0.3,0.4,.688,0.3,1.3,1.6,0.4,0.2,0.3,0.4,1.0,4.8,,knechda01
345,Craig Porter Jr.,25,CLE,PG,42,2,17.7,2.0,4.2,.469,0.6,1.4,.400,1.4,2.7,.504,.537,0.4,0.6,.556,1.4,2.1,3.5,3.0,0.9,0.6,0.9,1.1,4.8,,portecr01
346,Olivier-Maxence Prosper,23,MEM,PF,20,0,11.3,1.6,3.2,.484,0.4,1.1,.318,1.2,2.1,.571,.539,1.3,1.4,.929,0.6,1.7,2.3,0.8,0.2,0.1,0.6,0.8,4.8,,prospol01
347,Mike Conley,38,MIN,PG,39,8,18.5,1.4,4.1,.338,1.0,3.1,.336,0.4,1.1,.341,.463,0.9,1.1,.881,0.3,1.4,1.7,2.9,0.6,0.2,0.6,1.5,4.7,,conlemi01
348,Zeke Nnaji,25,DEN,PF,33,2,13.7,1.7,3.4,.487,0.3,1.2,.275,1.3,2.2,.603,.535,1.0,1.2,.825,0.7,2.1,2.8,0.6,0.4,0.5,0.5,1.4,4.7,,nnajize01
349,Gabe Vincent,29,LAL,PG,24,7,19.6,1.5,4.5,.330,1.3,3.6,.360,0.2,1.0,.217,.472,0.4,0.5,.909,0.3,0.6,0.9,1.3,0.5,0.0,0.4,2.1,4.7,,vincega01
350,Grant Williams,27,CHO,PF,6,0,17.2,1.5,4.8,.310,0.8,3.8,.217,0.7,1.0,.667,.397,0.8,1.0,.833,0.8,2.3,3.2,1.2,0.8,0.3,0.5,0.8,4.7,,willigr01
351,PJ Hall,23,2TM,C,15,2,10.3,1.7,2.9,.591,0.2,0.3,.600,1.5,2.6,.590,.625,0.9,1.3,.700,1.5,1.9,3.5,0.5,0.1,0.6,0.7,1.1,4.6,,hallpj01
351,PJ Hall,23,MEM,C,7,0,3.9,0.7,1.3,.556,0.1,0.4,.333,0.6,0.9,.667,.611,0.3,0.4,.667,0.4,0.9,1.3,0.3,0.0,0.3,0.1,0.4,1.9,,hallpj01
351,PJ Hall,23,CHO,C,8,2,15.9,2.6,4.4,.600,0.3,0.3,1.000,2.4,4.1,.576,.629,1.5,2.1,.706,2.5,2.9,5.4,0.6,0.1,0.9,1.3,1.6,7.0,,hallpj01
352,Ochai Agbaji,25,TOR,SG,38,13,16.5,1.8,4.4,.422,0.3,1.7,.188,1.5,2.7,.569,.458,0.6,0.7,.889,0.8,1.6,2.4,0.8,0.4,0.3,0.4,1.9,4.6,,agbajoc01
353,Nicolas Batum,37,LAC,PF,43,4,20.1,1.5,3.8,.393,1.4,3.6,.394,0.1,0.2,.375,.580,0.2,0.3,.818,0.4,2.2,2.6,0.8,0.8,0.4,0.6,1.7,4.6,,batumni01
354,Thomas Bryant,28,CLE,C,32,0,9.1,1.6,3.2,.515,0.5,1.5,.347,1.1,1.6,.673,.599,0.8,1.0,.806,0.8,1.8,2.5,0.4,0.2,0.4,0.4,1.2,4.6,,bryanth01
355,Mouhamed Gueye,23,ATL,PF,45,4,16.0,1.8,4.2,.439,0.5,1.8,.272,1.3,2.4,.566,.497,0.5,0.9,.590,1.1,2.4,3.5,1.0,0.8,0.6,0.6,1.7,4.6,,gueyemo02
356,Jeremiah Robinson-Earl,25,2TM,PF,22,3,16.4,1.7,4.5,.370,0.5,1.9,.244,1.2,2.7,.458,.420,0.8,0.8,.944,1.6,3.0,4.7,0.7,0.4,0.0,0.5,1.2,4.6,,robinje02
356,Jeremiah Robinson-Earl,25,IND,PF,17,3,17.6,1.7,4.9,.349,0.5,1.9,.242,1.2,2.9,.420,.398,0.8,0.8,.929,1.9,3.3,5.2,0.7,0.4,0.1,0.6,1.4,4.6,,robinje02
356,Jeremiah Robinson-Earl,25,DAL,PF,5,0,12.2,1.6,3.4,.471,0.4,1.6,.250,1.2,1.8,.667,.529,0.8,0.8,1.000,0.8,2.2,3.0,0.6,0.4,0.0,0.4,0.6,4.4,,robinje02
357,Josh Green,25,CHO,SG,22,0,15.9,1.6,3.5,.449,1.1,2.7,.424,0.5,0.9,.526,.609,0.2,0.3,.667,1.0,1.1,2.1,1.0,0.6,0.1,0.5,1.1,4.5,,greenjo02
358,DaRon Holmes,23,DEN,PF,12,6,14.1,1.4,3.4,.415,1.2,2.8,.412,0.3,0.6,.429,.585,0.5,0.7,.750,0.4,1.6,2.0,1.3,0.0,0.3,0.4,1.3,4.5,,holmeda01
359,DeAndre Jordan,37,NOP,C,2,1,11.5,2.0,2.5,.800,0.0,0.0,,2.0,2.5,.800,.800,0.5,1.0,.500,2.0,3.0,5.0,0.0,0.0,0.0,0.5,0.5,4.5,,jordade01
360,A.J. Lawson,25,TOR,SG,11,0,9.6,1.5,3.7,.390,0.7,2.0,.364,0.7,1.7,.421,.488,0.8,0.8,1.000,0.6,1.4,2.0,0.3,0.4,0.3,0.4,1.4,4.5,,lawsoaj01
361,Terrence Shannon Jr.,25,MIN,SG,22,0,12.8,1.5,3.7,.395,0.7,1.7,.405,0.8,2.0,.386,.488,1.0,1.2,.778,0.3,1.0,1.3,0.6,0.3,0.0,0.7,1.3,4.5,,shannte01
362,Javon Small,23,MEM,PG,15,0,12.3,1.4,3.9,.362,0.7,2.1,.344,0.7,1.7,.385,.457,0.9,1.1,.824,0.3,1.0,1.3,3.2,0.3,0.1,1.3,1.3,4.5,,smallja01
363,Julian Strawther,23,DEN,SG,23,1,10.4,1.4,3.7,.384,0.3,1.6,.216,1.1,2.1,.510,.430,1.3,1.6,.784,0.1,1.3,1.4,0.8,0.2,0.0,0.4,1.0,4.5,,strawju01
364,Ethan Thompson,26,IND,SG,19,5,16.1,1.5,4.3,.358,0.8,2.9,.286,0.7,1.3,.520,.457,0.5,0.8,.667,0.6,1.3,1.8,1.4,0.5,0.3,0.6,1.9,4.4,,thompet01
365,RayJ Dennis,24,3TM,PG,15,0,11.8,1.5,4.9,.301,0.8,2.6,.308,0.7,2.3,.294,.384,0.5,0.6,.889,0.5,1.0,1.5,2.0,0.3,0.3,1.0,1.1,4.3,,dennira01
365,RayJ Dennis,24,IND,PG,13,0,12.9,1.7,5.5,.306,0.9,2.9,.316,0.8,2.6,.294,.389,0.6,0.7,.889,0.6,1.0,1.6,2.0,0.2,0.3,1.1,1.2,4.9,,dennira01
365,RayJ Dennis,24,LAC,PG,1,0,4.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,,dennira01
365,RayJ Dennis,24,ATL,PG,1,0,5.0,0.0,1.0,.000,0.0,1.0,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,,dennira01
366,Jordan Hawkins,23,NOP,SG,35,0,14.1,1.5,4.8,.320,0.8,2.7,.301,0.7,2.2,.342,.402,0.4,0.5,.778,0.4,1.4,1.8,0.7,0.2,0.2,0.6,0.6,4.3,,hawkijo01
367,Trayce Jackson-Davis,25,GSW,C,32,1,11.9,1.8,2.9,.596,0.0,0.0,1.000,1.7,2.9,.591,.601,0.8,1.4,.565,1.4,1.9,3.3,0.9,0.3,0.6,0.4,1.1,4.3,,jackstr02
368,Kasparas Jakučionis,19,MIA,PG,20,4,14.6,1.3,3.7,.342,1.0,2.3,.444,0.3,1.4,.179,.479,0.8,0.9,.889,0.7,1.5,2.2,1.8,0.5,0.0,0.8,1.6,4.3,,jakucka01
369,Dereck Lively II,21,DAL,C,7,4,16.4,1.6,2.6,.611,0.0,0.0,,1.6,2.6,.611,.611,1.1,1.4,.800,2.0,3.3,5.3,1.9,0.6,1.6,1.4,3.0,4.3,,livelde01
370,Liam McNeeley,20,CHO,SF,27,0,12.4,1.3,3.2,.395,0.8,2.1,.379,0.4,1.0,.429,.523,0.9,1.1,.806,0.4,1.8,2.2,0.9,0.2,0.1,0.4,1.3,4.3,,mcneeli01
371,Jeremy Sochan,22,SAS,PF,27,0,13.1,1.7,3.6,.480,0.3,1.3,.257,1.4,2.3,.603,.526,0.4,0.6,.688,1.0,1.7,2.7,1.0,0.4,0.1,0.7,1.9,4.2,,sochaje01
372,Keaton Wallace,26,ATL,PG,36,2,12.2,1.6,3.7,.421,0.9,2.3,.402,0.6,1.4,.451,.545,0.2,0.3,.545,0.1,1.2,1.3,2.2,0.6,0.1,0.6,1.0,4.2,,wallake01
373,Malaki Branham,22,WAS,SG,25,0,9.5,1.4,3.0,.453,0.4,1.1,.321,1.0,1.9,.532,.513,1.0,1.2,.833,0.4,1.2,1.6,0.9,0.4,0.1,0.5,0.7,4.1,,branhma01
374,Jaylen Clark,24,MIN,SG,42,0,14.0,1.5,3.4,.433,0.4,1.4,.288,1.0,2.0,.537,.493,0.8,1.2,.647,0.9,1.0,2.0,0.6,0.8,0.2,0.3,1.5,4.1,,clarkja02
375,Hugo González,19,BOS,SF,40,2,14.9,1.7,3.2,.516,0.6,1.4,.393,1.1,1.8,.611,.602,0.2,0.4,.529,0.9,2.5,3.4,0.6,0.6,0.3,0.6,1.9,4.1,,gonzahu01
376,Adem Bona,22,PHI,C,35,3,16.7,1.4,2.4,.590,0.1,0.1,.400,1.3,2.2,.603,.602,1.2,1.7,.672,1.8,2.1,3.9,0.3,0.3,1.4,0.8,2.1,4.0,,bonaad01
377,Tony Bradley,28,IND,C,38,3,10.9,1.6,2.8,.557,0.0,0.1,.500,1.5,2.7,.558,.561,0.8,1.1,.744,1.5,1.3,2.8,0.5,0.2,0.2,0.4,1.6,4.0,,bradlto01
378,Brandon Clarke,29,MEM,PF,2,2,10.0,1.5,4.5,.333,0.0,0.0,,1.5,4.5,.333,.333,1.0,2.0,.500,2.0,1.0,3.0,0.5,1.0,0.0,0.0,2.5,4.0,,clarkbr01
379,Ousmane Dieng,22,OKC,C,22,0,11.0,1.5,3.4,.446,0.8,1.8,.436,0.7,1.6,.457,.561,0.3,0.3,1.000,0.3,1.3,1.6,0.9,0.0,0.3,0.3,0.9,4.0,,diengou01
380,Moussa Cisse,23,DAL,C,26,1,11.6,1.5,2.3,.639,0.0,0.0,,1.5,2.3,.639,.639,0.9,1.9,.460,1.9,2.7,4.5,0.2,0.3,1.2,0.8,1.8,3.9,,cissemo01
381,Jabari Walker,23,PHI,PF,40,6,12.7,1.4,3.3,.417,0.4,1.4,.246,1.0,1.9,.547,.470,0.8,1.1,.727,1.3,2.1,3.3,0.5,0.3,0.3,0.4,1.8,3.9,,walkeja01
382,Cam Christie,20,LAC,SG,29,0,10.1,1.2,2.9,.400,0.3,1.2,.278,0.8,1.7,.490,.459,1.0,1.3,.744,0.3,1.4,1.8,0.6,0.3,0.1,0.4,0.5,3.7,,chrisca02
383,Gui Santos,23,GSW,PF,35,3,11.5,1.3,2.8,.465,0.7,1.8,.359,0.7,1.0,.657,.581,0.5,0.7,.667,0.7,1.6,2.3,1.0,0.4,0.2,0.7,1.3,3.7,,santogu01
384,Clint Capela,31,HOU,C,37,1,11.6,1.6,3.1,.531,0.0,0.0,,1.6,3.1,.531,.531,0.4,0.8,.500,2.4,2.2,4.6,0.5,0.5,0.7,0.5,0.9,3.6,,capelca01
385,Rob Dillingham,21,MIN,PG,32,0,9.8,1.4,4.2,.338,0.3,1.0,.355,1.1,3.2,.333,.380,0.5,0.6,.750,0.2,1.1,1.2,1.8,0.5,0.1,1.0,1.1,3.6,,dilliro01
386,Yanic Konan Niederhäuser,22,LAC,C,24,0,8.8,1.4,2.1,.647,0.0,0.1,.000,1.4,2.0,.673,.647,0.8,1.3,.645,0.8,1.3,2.2,0.3,0.1,0.5,0.5,1.2,3.6,,konanya01
387,Charles Bassey,25,MEM,C,2,0,15.5,1.5,4.0,.375,0.0,0.0,,1.5,4.0,.375,.375,0.5,1.5,.333,3.5,4.0,7.5,1.0,0.5,0.5,0.5,2.5,3.5,,bassech01
388,Jamison Battle,24,TOR,SF,34,2,8.8,1.3,2.4,.549,0.6,1.4,.458,0.7,1.0,.676,.683,0.2,0.3,.667,0.3,1.2,1.5,0.4,0.1,0.1,0.4,0.8,3.5,,battlja01
389,Larry Nance Jr.,33,CLE,PF,19,2,14.3,1.4,3.9,.365,0.6,2.1,.308,0.8,1.8,.429,.446,0.1,0.2,.333,0.8,1.8,2.7,1.1,0.6,0.2,0.5,2.3,3.5,,nancela02
390,Kelly Olynyk,34,SAS,C,28,0,9.5,1.2,2.6,.472,0.3,1.4,.237,0.9,1.2,.735,.535,0.7,1.1,.667,0.6,1.3,1.9,1.3,0.5,0.0,0.6,1.2,3.5,,olynyke01
391,Doug McDermott,34,SAC,SF,7,0,10.0,1.1,3.3,.348,1.1,3.3,.348,0.0,0.0,,.522,0.0,0.0,,0.0,0.7,0.7,0.3,0.0,0.1,0.4,0.7,3.4,,mcderdo01
392,Drew Timme,25,LAL,PF,11,0,8.4,1.5,2.5,.593,0.5,0.9,.500,1.0,1.5,.647,.685,0.0,0.1,.000,0.5,1.0,1.5,1.0,0.5,0.0,0.3,0.7,3.4,,timmedr01
393,Jamir Watkins,24,WAS,SG,19,2,14.5,1.2,2.5,.458,0.4,1.5,.250,0.8,1.1,.750,.531,0.7,0.9,.778,0.7,2.4,3.1,0.6,0.7,0.4,0.4,2.4,3.4,,watkija01
394,Chaz Lanier,24,DET,SG,16,0,9.6,1.1,3.0,.354,0.9,2.6,.341,0.2,0.4,.429,.500,0.3,0.3,1.000,0.4,0.6,0.9,0.8,0.3,0.0,0.1,0.3,3.3,,laniech01
395,James Wiseman,24,IND,C,4,1,14.5,1.5,2.5,.600,0.0,0.0,,1.5,2.5,.600,.600,0.3,0.5,.500,1.3,0.8,2.0,0.8,0.0,0.3,1.3,2.5,3.3,,wisemja01
396,Devin Carter,23,SAC,PG,12,0,8.4,1.1,3.2,.342,0.4,1.7,.250,0.7,1.5,.444,.408,0.6,0.6,1.000,0.4,0.8,1.2,1.1,0.5,0.2,0.7,0.8,3.2,,cartede02
397,Dorian Finney-Smith,32,HOU,PF,13,0,15.5,1.1,3.4,.318,0.8,2.7,.286,0.3,0.7,.444,.432,0.2,0.2,1.000,1.0,1.7,2.7,0.5,0.2,0.2,0.5,1.7,3.2,,finnedo01
398,Myron Gardner,24,MIA,SF,18,0,7.1,1.2,2.6,.457,0.6,1.5,.370,0.6,1.1,.579,.565,0.3,0.5,.667,0.8,1.2,1.9,0.8,0.4,0.2,0.1,1.4,3.2,,gardnmy01
399,Miles Kelly,23,DAL,PG,9,0,8.6,1.2,3.1,.393,0.8,2.4,.318,0.4,0.7,.667,.518,0.0,0.0,,0.4,0.9,1.3,0.6,0.2,0.0,0.3,0.9,3.2,,kellymi02
400,Dwight Powell,34,DAL,C,32,7,14.9,1.0,1.5,.653,0.0,0.0,,1.0,1.5,.653,.653,1.2,1.8,.655,1.3,2.5,3.9,1.0,0.6,0.4,0.5,2.0,3.2,,poweldw01
401,Nick Richards,28,PHO,C,28,2,9.1,1.3,2.5,.493,0.0,0.0,,1.3,2.5,.493,.493,0.7,1.0,.679,1.3,2.0,3.3,0.3,0.1,0.5,0.9,1.4,3.2,,richani01
402,Tyus Jones,29,ORL,PG,43,8,16.1,1.2,3.5,.336,0.6,2.3,.278,0.5,1.2,.442,.426,0.1,0.1,1.000,0.2,0.9,1.1,2.3,0.7,0.1,0.3,0.6,3.1,,jonesty01
403,Mark Sears,23,MIL,PG,7,0,3.7,0.9,1.9,.462,0.6,1.1,.500,0.3,0.7,.400,.615,0.9,1.1,.750,0.1,0.1,0.3,0.3,0.0,0.0,0.6,0.6,3.1,,searsma01
404,Dalen Terry,23,CHI,SG,28,0,10.1,1.2,2.8,.436,0.5,1.2,.382,0.8,1.6,.477,.519,0.2,0.4,.545,0.5,1.2,1.7,1.1,0.6,0.3,0.6,1.0,3.1,,terryda01
405,Joan Beringer,19,MIN,PF,19,0,6.7,1.4,2.0,.711,0.0,0.0,,1.4,2.0,.711,.711,0.2,0.2,.750,0.9,1.1,2.1,0.3,0.2,0.4,0.3,1.0,3.0,,berinjo01
406,Kobe Bufkin,22,LAL,SG,4,0,11.3,1.0,2.8,.364,0.5,1.8,.286,0.5,1.0,.500,.455,0.5,0.5,1.000,0.3,1.0,1.3,0.5,0.3,0.8,0.3,0.8,3.0,,bufkiko01
407,Pat Connaughton,33,CHO,SG,21,0,7.0,1.0,2.1,.489,0.5,1.3,.407,0.5,0.9,.611,.611,0.4,0.6,.615,0.2,1.1,1.3,0.6,0.2,0.0,0.1,0.2,3.0,,connapa01
408,Keshad Johnson,24,MIA,SF,19,0,7.6,1.1,2.7,.385,0.3,1.1,.286,0.7,1.6,.452,.442,0.6,0.8,.733,0.7,1.2,1.8,0.1,0.3,0.2,0.4,0.8,3.0,,johnske10
409,Chris Livingston,22,CLE,SF,3,0,5.7,1.3,2.3,.571,0.0,1.0,.000,1.3,1.3,1.000,.571,0.3,0.3,1.000,0.0,1.0,1.0,0.3,0.3,0.0,0.0,1.3,3.0,,livinch01
