player,age,team,pos,g,gs,mp,fg,fga,fg_percent,three_points,three_pointsa,three_points_percent,two_points,two_pointsa,two_points_percent,efg_percent,ft,fta,ft_percent,orb,drb,trb,ast,stl,blk,tov,pf,pts,points_per_game,points_per_minute
Andrew Wiggins,30.0,MIA,SF,42.0,42.0,31.5,6.1,12.9,0.471,1.9,4.8,0.398,4.2,8.1,0.515,0.545,1.8,2.3,0.789,1.8,3.1,4.9,2.9,1.2,1.0,1.7,2.4,15.9,0.37857142857142856,0.5047619047619047
OG Anunoby,28.0,NYK,PF,35.0,34.0,32.8,5.5,11.9,0.46,1.9,5.4,0.344,3.6,6.5,0.558,0.539,2.9,3.7,0.798,1.5,4.1,5.5,2.3,1.7,0.7,2.1,2.5,15.7,0.44857142857142857,0.4786585365853659
Saddiq Bey,26.0,NOP,SF,40.0,32.0,29.9,5.5,12.1,0.45,1.7,5.1,0.335,3.8,7.0,0.534,0.521,3.1,3.8,0.828,1.6,4.0,5.6,2.3,0.9,0.1,0.6,1.1,15.7,0.39249999999999996,0.5250836120401338
Anthony Black,22.0,ORL,PG,44.0,24.0,30.7,5.6,12.3,0.46,1.6,4.6,0.356,4.0,7.7,0.522,0.527,2.7,3.8,0.723,0.8,3.3,4.1,4.0,1.3,0.7,2.4,2.8,15.6,0.35454545454545455,0.50814332247557
Mikal Bridges,29.0,NYK,SF,45.0,44.0,34.6,6.3,12.7,0.495,2.2,5.7,0.389,4.0,7.0,0.581,0.582,0.9,1.1,0.796,1.1,3.3,4.4,4.2,1.6,0.9,1.0,1.9,15.6,0.3466666666666667,0.4508670520231214
VJ Edgecombe,20.0,PHI,SG,40.0,40.0,36.0,5.8,13.5,0.431,2.1,5.8,0.366,3.7,7.7,0.48,0.51,1.9,2.5,0.765,1.7,3.6,5.3,4.2,1.5,0.5,1.9,3.3,15.6,0.39,0.43333333333333335
Kyshawn George,22.0,WAS,SF,35.0,35.0,31.2,5.6,12.4,0.453,2.2,5.7,0.387,3.4,6.7,0.509,0.542,2.1,2.7,0.774,1.0,4.8,5.8,5.1,1.1,0.9,3.0,4.1,15.5,0.44285714285714284,0.4967948717948718
Russell Westbrook,37.0,SAC,SF,46.0,40.0,29.7,5.7,13.1,0.435,2.0,5.8,0.351,3.7,7.3,0.503,0.513,2.0,2.9,0.696,1.4,4.7,6.1,6.8,1.4,0.2,3.3,2.5,15.5,0.33695652173913043,0.521885521885522
Paul George,35.0,PHI,PF,25.0,25.0,30.2,5.3,12.7,0.415,2.2,6.2,0.364,3.0,6.6,0.463,0.503,2.6,3.0,0.865,0.6,4.7,5.3,3.6,1.4,0.5,1.7,2.2,15.4,0.616,0.5099337748344371
Jrue Holiday,35.0,POR,PG,18.0,16.0,28.8,5.8,12.8,0.45,2.4,6.6,0.361,3.4,6.2,0.545,0.543,1.4,1.8,0.813,1.2,3.4,4.6,7.1,1.3,0.2,2.4,1.7,15.4,0.8555555555555556,0.5347222222222222
Jabari Smith Jr.,22.0,HOU,PF,42.0,42.0,35.0,5.5,12.9,0.431,2.2,6.3,0.346,3.4,6.5,0.515,0.517,2.0,2.7,0.743,1.6,5.3,6.9,1.9,0.7,0.9,1.3,2.7,15.3,0.3642857142857143,0.43714285714285717
Jaime Jaquez Jr.,24.0,MIA,SF,41.0,1.0,28.7,6.1,12.0,0.514,0.5,1.7,0.271,5.7,10.2,0.555,0.534,2.4,3.3,0.746,1.3,3.9,5.3,4.7,0.8,0.2,2.2,2.0,15.2,0.37073170731707317,0.5296167247386759
Jaden McDaniels,25.0,MIN,PF,43.0,43.0,32.2,5.7,11.1,0.516,1.4,3.3,0.417,4.3,7.7,0.559,0.579,2.2,2.7,0.842,1.2,3.4,4.6,2.9,1.1,1.0,1.7,3.4,15.1,0.3511627906976744,0.46894409937888193
Devin Vassell,25.0,SAS,SG,32.0,32.0,31.9,5.3,12.4,0.422,2.7,7.0,0.379,2.6,5.4,0.477,0.529,1.8,2.1,0.868,0.5,3.6,4.0,2.4,0.9,0.5,0.9,2.0,15.0,0.46875,0.4702194357366771
Matas Buzelis,21.0,CHI,PF,45.0,45.0,28.0,5.4,11.3,0.475,1.9,5.3,0.359,3.5,6.0,0.578,0.559,2.3,2.9,0.78,1.1,4.1,5.2,2.0,0.7,1.4,1.7,2.5,14.9,0.33111111111111113,0.5321428571428571
Collin Sexton,27.0,CHO,SG,37.0,12.0,23.0,5.0,10.1,0.493,1.3,3.4,0.387,3.7,6.8,0.546,0.557,3.5,3.9,0.877,0.4,1.5,1.9,3.9,0.9,0.1,2.2,1.7,14.8,0.4,0.6434782608695653
Jalen Suggs,24.0,ORL,PG,24.0,24.0,25.3,5.2,11.0,0.471,1.9,5.7,0.328,3.3,5.3,0.627,0.557,2.6,3.0,0.861,0.7,2.8,3.5,4.7,1.8,0.5,2.6,3.0,14.8,0.6166666666666667,0.5849802371541503
Ivica Zubac,28.0,LAC,C,38.0,37.0,31.2,6.3,10.5,0.603,0.0,0.0,0.0,6.3,10.5,0.603,0.603,2.2,2.9,0.732,3.7,7.4,11.1,2.3,0.4,0.9,1.9,2.4,14.8,0.38947368421052636,0.4743589743589744
Naji Marshall,28.0,DAL,SF,46.0,23.0,29.2,5.4,9.8,0.545,0.9,2.9,0.306,4.5,6.9,0.646,0.591,3.0,3.9,0.787,0.9,4.0,4.9,3.0,1.1,0.1,1.4,2.0,14.7,0.31956521739130433,0.5034246575342466
Keegan Murray,25.0,SAC,PF,19.0,18.0,35.9,5.8,13.6,0.429,1.3,4.8,0.272,4.5,8.8,0.515,0.477,1.6,2.0,0.789,1.6,4.5,6.1,1.5,1.2,1.6,1.2,1.9,14.6,0.7684210526315789,0.40668523676880225
Kelly Oubre Jr.,30.0,PHI,SF,22.0,17.0,32.5,5.4,11.0,0.49,1.9,4.9,0.38,3.5,6.0,0.579,0.575,2.0,2.7,0.733,0.9,3.7,4.6,1.5,1.2,0.7,1.4,2.6,14.6,0.6636363636363636,0.4492307692307692
Naz Reid,26.0,MIN,C,45.0,2.0,26.2,5.5,11.5,0.474,2.5,6.3,0.392,3.0,5.2,0.572,0.581,1.2,1.5,0.783,1.1,5.1,6.2,2.5,0.9,0.9,1.6,2.5,14.6,0.3244444444444444,0.5572519083969466
Jordan Poole,26.0,NOP,PG,28.0,6.0,25.4,4.5,12.1,0.37,2.5,7.5,0.336,1.9,4.5,0.425,0.475,3.0,3.5,0.876,0.2,1.6,1.8,3.1,0.7,0.3,1.9,2.4,14.5,0.5178571428571429,0.5708661417322834
Peyton Watson,23.0,DEN,SF,43.0,33.0,29.9,5.2,10.2,0.508,1.5,3.5,0.421,3.7,6.7,0.554,0.581,2.6,3.5,0.742,0.9,4.1,5.1,1.9,1.1,1.1,1.7,2.5,14.5,0.3372093023255814,0.48494983277591974
Walker Kessler,24.0,UTA,C,5.0,5.0,30.8,5.2,7.4,0.703,1.2,1.6,0.75,4.0,5.8,0.69,0.784,2.8,4.0,0.7,4.6,6.2,10.8,3.0,1.4,1.8,3.2,4.4,14.4,2.88,0.4675324675324675
Ayo Dosunmu,26.0,CHI,SG,39.0,7.0,25.9,5.3,10.4,0.51,1.9,4.2,0.457,3.4,6.2,0.546,0.603,1.8,2.2,0.857,0.7,2.0,2.7,3.5,0.7,0.3,1.2,1.7,14.3,0.3666666666666667,0.5521235521235521
Ajay Mitchell,23.0,OKC,SG,43.0,9.0,26.3,5.2,10.6,0.487,1.1,3.2,0.35,4.0,7.4,0.545,0.539,2.7,3.0,0.87,0.7,2.8,3.5,3.7,1.4,0.3,1.6,2.2,14.1,0.32790697674418606,0.5361216730038022
P.J. Washington,27.0,DAL,PF,33.0,31.0,30.9,5.3,11.8,0.451,1.3,4.0,0.316,4.0,7.7,0.522,0.505,2.2,3.3,0.685,1.4,5.8,7.2,1.8,1.1,1.4,2.1,2.3,14.1,0.42727272727272725,0.4563106796116505
Santi Aldama,25.0,MEM,PF,41.0,9.0,28.0,5.3,11.1,0.478,1.6,4.7,0.349,3.7,6.4,0.573,0.552,1.8,2.6,0.673,1.5,5.1,6.7,3.0,0.9,0.7,1.3,1.6,14.0,0.34146341463414637,0.5
Cedric Coward,22.0,MEM,SG,40.0,27.0,26.6,5.1,10.7,0.473,1.6,4.6,0.348,3.5,6.1,0.567,0.548,2.3,2.7,0.85,1.5,5.0,6.4,2.9,0.6,0.4,1.7,2.0,14.0,0.35,0.5263157894736842
Obi Toppin,27.0,IND,PF,3.0,0.0,27.3,5.0,12.0,0.417,1.0,5.7,0.176,4.0,6.3,0.632,0.458,3.0,3.0,1.0,1.0,5.7,6.7,1.7,1.0,0.0,2.0,2.3,14.0,4.666666666666667,0.5128205128205128
Jeremiah Fears,19.0,NOP,PG,47.0,44.0,26.3,5.2,12.0,0.435,1.0,3.2,0.325,4.2,8.8,0.475,0.478,2.3,2.9,0.809,0.7,3.0,3.7,3.1,1.2,0.3,2.3,1.8,13.9,0.2957446808510638,0.5285171102661597
Anfernee Simons,26.0,BOS,SG,45.0,0.0,24.6,5.0,11.4,0.435,2.6,6.6,0.396,2.4,4.8,0.488,0.55,1.4,1.5,0.884,0.5,2.0,2.5,2.5,0.5,0.1,1.2,1.7,13.9,0.3088888888888889,0.5650406504065041
De'Andre Hunter,28.0,CLE,SF,41.0,23.0,26.4,4.6,11.0,0.42,1.7,5.4,0.306,3.0,5.6,0.53,0.496,2.8,3.2,0.879,0.7,3.6,4.3,2.1,0.6,0.1,1.7,2.6,13.8,0.33658536585365856,0.5227272727272728
Sam Merrill,29.0,CLE,SG,24.0,15.0,25.8,4.5,9.6,0.47,3.5,7.8,0.455,1.0,1.8,0.535,0.654,1.3,1.4,0.882,0.7,1.7,2.4,2.3,0.7,0.1,0.9,2.8,13.8,0.5750000000000001,0.5348837209302326
Tim Hardaway Jr.,33.0,DEN,SG,45.0,5.0,27.2,4.5,10.1,0.443,2.8,7.0,0.392,1.7,3.1,0.557,0.579,2.0,2.2,0.9,0.2,2.2,2.4,1.4,0.5,0.2,0.5,1.2,13.7,0.3044444444444444,0.5036764705882353
Jaylon Tyson,23.0,CLE,SG,42.0,27.0,27.8,5.2,10.1,0.513,2.0,4.4,0.462,3.1,5.7,0.552,0.614,1.3,1.7,0.757,2.1,3.4,5.5,2.2,0.9,0.5,1.5,2.9,13.7,0.3261904761904762,0.49280575539568344
Deandre Ayton,27.0,LAL,C,39.0,39.0,28.7,6.2,9.4,0.662,0.0,0.0,0.0,6.2,9.4,0.662,0.662,1.1,1.7,0.632,2.5,6.2,8.7,0.8,0.7,1.0,1.5,2.4,13.6,0.3487179487179487,0.4738675958188153
Zach Edey,23.0,MEM,C,11.0,11.0,25.8,5.6,8.9,0.633,0.1,0.5,0.2,5.5,8.5,0.656,0.638,2.3,2.9,0.781,3.9,7.2,11.1,1.1,0.6,1.9,2.4,3.4,13.6,1.2363636363636363,0.5271317829457364
Jarrett Allen,27.0,CLE,C,35.0,35.0,27.1,5.1,8.7,0.59,0.0,0.2,0.125,5.1,8.5,0.603,0.592,3.1,3.9,0.775,2.2,5.7,7.9,1.9,1.0,0.8,1.5,1.9,13.4,0.38285714285714284,0.49446494464944646
Collin Gillespie,26.0,PHO,PG,45.0,26.0,28.3,4.7,10.6,0.444,2.9,6.9,0.424,1.8,3.7,0.482,0.582,1.1,1.3,0.847,1.0,3.1,4.1,4.8,1.4,0.3,1.7,1.5,13.4,0.2977777777777778,0.4734982332155477
Keldon Johnson,26.0,SAS,SF,45.0,0.0,24.0,5.1,9.1,0.556,1.2,3.1,0.406,3.8,6.0,0.632,0.624,2.1,2.6,0.788,1.9,4.1,6.0,1.3,0.7,0.1,0.9,1.9,13.4,0.2977777777777778,0.5583333333333333
Max Christie,22.0,DAL,SG,42.0,33.0,29.4,4.5,9.4,0.483,2.6,5.8,0.455,1.9,3.6,0.53,0.623,1.6,1.9,0.863,0.2,3.2,3.5,2.2,0.5,0.3,1.1,1.5,13.3,0.3166666666666667,0.45238095238095244
Quentin Grimes,25.0,PHI,SG,42.0,7.0,30.6,4.2,9.8,0.432,2.0,5.7,0.347,2.3,4.1,0.549,0.533,2.8,3.3,0.861,0.6,3.2,3.9,3.7,1.0,0.5,2.0,2.0,13.3,0.3166666666666667,0.434640522875817
Tobias Harris,33.0,DET,PF,28.0,28.0,27.4,4.9,10.7,0.455,1.3,4.0,0.327,3.5,6.6,0.532,0.517,2.2,2.6,0.849,1.0,3.6,4.5,2.4,0.8,0.3,1.1,2.0,13.3,0.47500000000000003,0.48540145985401467
Aaron Nesmith,26.0,IND,SF,25.0,22.0,30.4,4.4,12.2,0.359,2.4,6.9,0.349,2.0,5.3,0.371,0.457,2.2,2.7,0.806,1.5,3.6,5.2,2.2,0.7,0.6,1.4,2.8,13.3,0.532,0.43750000000000006
John Collins,28.0,LAC,PF,41.0,32.0,27.5,5.1,9.2,0.559,1.4,3.2,0.427,3.8,6.0,0.629,0.633,1.6,2.0,0.807,1.3,3.5,4.9,0.8,0.9,0.9,1.4,2.7,13.2,0.32195121951219513,0.48
Donte DiVincenzo,29.0,MIN,SG,45.0,45.0,31.9,4.4,10.7,0.414,3.0,8.1,0.375,1.4,2.6,0.534,0.556,1.2,1.6,0.767,1.0,3.6,4.6,4.2,1.3,0.5,1.4,2.5,13.2,0.29333333333333333,0.41379310344827586
Noah Clowney,21.0,BRK,PF,43.0,36.0,28.8,4.0,10.3,0.388,2.1,6.6,0.319,1.9,3.7,0.509,0.49,3.0,3.8,0.802,1.0,3.3,4.3,1.9,0.8,0.8,1.8,2.8,13.1,0.30465116279069765,0.4548611111111111
Bobby Portis,30.0,MIL,PF,44.0,6.0,23.7,5.2,10.8,0.486,2.0,4.3,0.465,3.3,6.5,0.5,0.578,0.7,0.9,0.75,1.2,5.2,6.5,1.5,0.5,0.2,1.0,1.7,13.1,0.29772727272727273,0.5527426160337553
Reed Sheppard,21.0,HOU,SG,43.0,4.0,25.0,4.8,10.9,0.44,2.5,6.2,0.407,2.3,4.7,0.485,0.556,0.9,1.2,0.769,0.3,2.1,2.5,3.1,1.4,0.5,1.2,2.0,13.1,0.30465116279069765,0.524
Toumani Camara,25.0,POR,PF,46.0,46.0,33.9,4.6,10.7,0.431,2.5,7.1,0.354,2.1,3.6,0.585,0.549,1.3,1.8,0.711,1.7,3.3,5.1,2.7,1.0,0.5,2.0,3.2,13.0,0.2826086956521739,0.3834808259587021
Miles McBride,25.0,NYK,SG,34.0,14.0,28.0,4.5,10.3,0.436,3.0,7.0,0.426,1.5,3.4,0.456,0.58,1.0,1.3,0.814,0.6,2.0,2.6,2.7,0.8,0.2,0.8,1.8,13.0,0.38235294117647056,0.4642857142857143
Tre Johnson,19.0,WAS,SG,37.0,19.0,25.3,4.7,10.5,0.444,2.2,5.6,0.393,2.5,5.0,0.5,0.547,1.4,1.6,0.881,0.5,2.3,2.8,2.2,0.6,0.3,1.5,1.8,12.9,0.34864864864864864,0.5098814229249012
Nic Claxton,26.0,BRK,C,41.0,39.0,29.8,5.2,8.9,0.584,0.0,0.3,0.167,5.1,8.6,0.598,0.587,2.4,3.7,0.647,2.6,4.9,7.5,4.0,0.7,1.4,1.4,2.2,12.8,0.3121951219512195,0.42953020134228187
Dennis Schröder,32.0,SAC,PG,36.0,12.0,26.5,4.3,10.5,0.414,1.4,4.1,0.345,2.9,6.4,0.459,0.481,2.7,3.3,0.815,0.5,2.6,3.1,5.4,0.8,0.1,1.9,1.7,12.8,0.35555555555555557,0.4830188679245283
Kyle Kuzma,30.0,MIL,PF,42.0,18.0,26.2,4.7,9.6,0.493,0.9,2.9,0.314,3.8,6.7,0.569,0.54,2.1,2.9,0.73,0.9,3.7,4.6,2.2,0.6,0.5,1.5,2.2,12.5,0.2976190476190476,0.4770992366412214
Tre Jones,26.0,CHI,PG,38.0,20.0,26.8,4.4,7.9,0.55,0.6,1.7,0.328,3.8,6.3,0.609,0.584,3.1,3.6,0.848,0.6,2.3,3.0,5.8,1.3,0.2,1.4,1.4,12.4,0.3263157894736842,0.4626865671641791
Derik Queen,21.0,NOP,C,46.0,34.0,26.0,4.8,9.8,0.49,0.2,0.9,0.19,4.6,8.8,0.521,0.499,2.6,3.3,0.786,1.7,5.7,7.4,4.4,1.1,0.9,2.5,2.8,12.4,0.26956521739130435,0.47692307692307695
Myles Turner,29.0,MIL,C,42.0,42.0,28.3,4.0,9.5,0.426,2.2,5.7,0.388,1.8,3.8,0.484,0.543,2.0,2.7,0.761,1.2,4.2,5.4,1.6,0.6,1.6,1.0,2.7,12.4,0.29523809523809524,0.4381625441696113
Brandon Williams,26.0,DAL,PG,40.0,11.0,22.2,4.4,9.7,0.456,0.5,2.5,0.19,3.9,7.2,0.549,0.481,3.2,4.0,0.788,0.6,2.4,2.9,3.7,1.1,0.2,2.0,1.7,12.4,0.31,0.5585585585585586
Malik Monk,27.0,SAC,SG,38.0,0.0,22.4,4.4,9.9,0.444,2.0,4.7,0.422,2.4,5.2,0.465,0.545,1.4,1.7,0.859,0.3,1.7,2.0,2.5,0.7,0.3,1.4,1.6,12.3,0.3236842105263158,0.5491071428571429
Wendell Carter Jr.,26.0,ORL,C,42.0,42.0,30.0,4.3,8.5,0.504,1.2,3.4,0.347,3.1,5.1,0.609,0.574,2.4,3.1,0.773,2.3,5.1,7.5,2.2,0.7,0.8,1.3,3.6,12.2,0.29047619047619044,0.4066666666666666
Brandin Podziemski,22.0,GSW,SG,46.0,14.0,26.8,4.3,9.4,0.463,1.8,4.6,0.393,2.5,4.8,0.529,0.559,1.7,2.3,0.736,0.7,3.8,4.4,3.4,1.1,0.2,1.4,1.9,12.2,0.2652173913043478,0.4552238805970149
Rui Hachimura,27.0,LAL,PF,34.0,27.0,30.5,4.7,9.5,0.5,1.8,4.2,0.427,2.9,5.3,0.559,0.595,0.9,1.1,0.769,0.8,2.9,3.6,0.9,0.6,0.3,0.8,1.7,12.1,0.3558823529411765,0.39672131147540984
Jonathan Kuminga,23.0,GSW,PF,20.0,13.0,23.8,4.4,9.7,0.454,0.9,2.7,0.321,3.6,7.1,0.504,0.497,2.5,3.3,0.742,1.5,4.4,5.9,2.5,0.4,0.3,2.3,1.7,12.1,0.605,0.5084033613445378
Duncan Robinson,31.0,DET,SF,41.0,41.0,28.9,4.0,9.2,0.438,2.9,7.3,0.403,1.1,1.9,0.57,0.597,1.1,1.6,0.734,0.4,2.4,2.8,1.9,0.7,0.4,0.7,2.2,12.1,0.2951219512195122,0.41868512110726647
Cam Spencer,25.0,MEM,SG,42.0,11.0,23.8,3.9,8.1,0.484,2.3,5.0,0.464,1.6,3.1,0.515,0.627,1.9,2.0,0.919,0.5,2.3,2.7,5.5,0.7,0.1,1.5,1.6,12.0,0.2857142857142857,0.5042016806722689
Mark Williams,24.0,PHO,C,40.0,36.0,23.9,4.7,7.2,0.652,0.0,0.0,1.0,4.7,7.2,0.65,0.653,2.6,3.4,0.784,3.2,5.0,8.2,1.0,1.1,1.0,1.1,2.3,12.0,0.3,0.502092050209205
Josh Hart,30.0,NYK,SF,34.0,19.0,30.5,4.5,9.1,0.497,1.6,3.9,0.398,2.9,5.1,0.571,0.583,1.4,1.8,0.742,1.7,6.1,7.8,5.2,1.2,0.3,2.1,2.6,11.9,0.35000000000000003,0.39016393442622954
Jaylen Wells,22.0,MEM,SG,43.0,43.0,27.0,4.1,10.0,0.405,1.7,5.2,0.326,2.4,4.8,0.49,0.49,2.0,2.6,0.777,1.0,2.5,3.5,1.7,0.9,0.1,1.2,2.0,11.9,0.27674418604651163,0.44074074074074077
Jalen Green,23.0,PHO,SG,4.0,2.0,13.5,4.0,9.3,0.432,2.0,4.8,0.421,2.0,4.5,0.444,0.541,1.8,2.3,0.778,0.5,1.3,1.8,2.0,0.5,0.0,1.3,0.8,11.8,2.95,0.8740740740740741
Julian Champagnie,24.0,SAS,SF,45.0,31.0,28.7,3.8,8.8,0.427,2.6,6.8,0.379,1.2,2.0,0.587,0.573,1.6,1.9,0.826,1.0,5.2,6.2,1.5,0.9,0.4,1.0,1.6,11.7,0.26,0.4076655052264808
Tari Eason,24.0,HOU,PF,23.0,9.0,23.7,4.5,9.4,0.475,2.1,4.5,0.466,2.4,5.0,0.482,0.585,0.7,1.1,0.615,2.0,4.1,6.1,1.6,1.3,0.6,1.7,2.0,11.7,0.508695652173913,0.49367088607594933
Cameron Johnson,29.0,DEN,SF,28.0,28.0,30.6,4.0,8.8,0.461,1.9,4.5,0.429,2.1,4.3,0.496,0.571,1.7,2.1,0.81,0.7,2.9,3.6,2.4,0.6,0.3,1.0,2.3,11.7,0.4178571428571428,0.38235294117647056
Brice Sensabaugh,22.0,UTA,SF,43.0,9.0,21.0,4.1,9.2,0.449,1.7,5.0,0.33,2.5,4.2,0.592,0.539,1.9,2.1,0.87,0.8,2.2,3.0,1.5,0.7,0.1,1.2,1.7,11.7,0.2720930232558139,0.5571428571428572
Klay Thompson,35.0,DAL,SF,43.0,8.0,22.0,4.1,10.6,0.389,2.9,7.7,0.38,1.2,2.9,0.416,0.527,0.5,0.8,0.697,0.3,2.2,2.5,1.4,0.5,0.3,0.9,1.0,11.7,0.2720930232558139,0.5318181818181817
Dyson Daniels,22.0,ATL,SG,45.0,45.0,34.2,5.1,10.3,0.498,0.2,1.4,0.109,5.0,8.9,0.56,0.505,1.1,1.8,0.622,2.2,4.5,6.7,6.2,1.8,0.4,2.1,2.2,11.6,0.2577777777777778,0.3391812865497076
Jock Landale,30.0,MEM,C,41.0,21.0,23.1,4.5,8.6,0.525,1.1,2.9,0.398,3.4,5.8,0.589,0.592,1.4,2.1,0.671,3.1,3.4,6.5,1.7,0.5,0.5,1.0,2.4,11.6,0.28292682926829266,0.5021645021645021
Kel'el Ware,21.0,MIA,C,43.0,27.0,23.8,4.6,8.5,0.54,1.2,2.9,0.415,3.4,5.7,0.602,0.609,1.2,1.5,0.815,3.2,6.6,9.8,0.6,0.9,1.1,1.0,1.6,11.6,0.2697674418604651,0.48739495798319327
Donovan Clingan,21.0,POR,C,42.0,42.0,27.4,4.3,8.1,0.535,0.9,2.9,0.311,3.4,5.2,0.661,0.591,1.7,2.5,0.67,4.4,6.5,10.9,1.9,0.5,1.2,1.0,2.4,11.3,0.2690476190476191,0.41240875912408764
Kevin Huerter,27.0,CHI,SF,40.0,10.0,23.8,4.3,9.3,0.464,1.6,5.1,0.319,2.7,4.2,0.639,0.551,1.0,1.3,0.769,0.5,3.2,3.7,2.6,0.8,0.6,1.2,2.0,11.3,0.28250000000000003,0.4747899159663866
Caleb Love,24.0,POR,SG,38.0,1.0,22.4,4.2,10.6,0.394,2.1,6.4,0.333,2.0,4.2,0.487,0.495,0.8,1.1,0.744,0.6,2.2,2.7,2.6,0.6,0.1,1.3,1.2,11.3,0.2973684210526316,0.5044642857142858
De'Anthony Melton,27.0,GSW,PG,20.0,0.0,20.9,4.1,9.4,0.433,1.4,4.5,0.303,2.7,4.9,0.551,0.505,1.9,2.4,0.787,0.6,2.1,2.7,2.0,1.4,0.6,1.5,2.3,11.3,0.5650000000000001,0.5406698564593302
Isaiah Hartenstein,27.0,OKC,C,24.0,24.0,26.9,4.8,7.5,0.644,0.0,0.2,0.0,4.8,7.3,0.659,0.644,1.5,2.4,0.649,3.4,7.0,10.4,3.0,1.1,0.8,2.1,2.9,11.2,0.4666666666666666,0.4163568773234201
Sandro Mamukelashvili,26.0,TOR,C,45.0,10.0,22.1,4.3,8.0,0.53,1.3,3.5,0.38,2.9,4.5,0.647,0.613,1.3,1.7,0.744,1.6,3.6,5.1,2.0,0.7,0.6,0.8,1.8,11.2,0.24888888888888888,0.5067873303167421
